"","X.1","X","otm_file","mean","max","site","transect","season"
"1",1,1,"P/1.csv",26.6655677655678,31.5,"Island P",NA,"2017 Wet"
"2",2,2,"P/10.csv",26.7336996336996,31,"Island P",NA,"2017 Wet"
"3",3,3,"P/11.csv",26.5622710622711,31,"Island P",NA,"2017 Wet"
"4",4,4,"P/12.csv",26.4340659340659,30.5,"Island P",NA,"2017 Wet"
"5",5,5,"P/13.csv",26.3959706959707,36,"Island P",NA,"2017 Wet"
"6",6,6,"P/14.csv",26.4765567765568,32,"Island P",NA,"2017 Wet"
"7",7,7,"P/15.csv",26.5194139194139,30.5,"Island P",NA,"2017 Wet"
"8",8,8,"P/16.csv",26.8717948717949,33,"Island P",NA,"2017 Wet"
"9",9,9,"P/17.csv",26.7545787545788,31,"Island P",NA,"2017 Wet"
"10",10,10,"P/2.csv",26.7732600732601,36.5,"Island P",NA,"2017 Wet"
"11",11,11,"P/3.csv",26.4641025641026,31,"Island P",NA,"2017 Wet"
"12",12,12,"P/4.csv",26.567032967033,31.5,"Island P",NA,"2017 Wet"
"13",13,13,"P/5.csv",26.4758241758242,30.5,"Island P",NA,"2017 Wet"
"14",14,14,"P/6.csv",26.6271062271062,31.5,"Island P",NA,"2017 Wet"
"15",15,15,"P/7.csv",26.3120879120879,31.5,"Island P",NA,"2017 Wet"
"16",16,16,"P/8.csv",26.7007326007326,43.5,"Island P",NA,"2017 Wet"
"17",17,17,"P/9.csv",26.8161172161172,31.5,"Island P",NA,"2017 Wet"
"18",18,18,"P/OP1.csv",26.7390625,31.5,"Island P",NA,"2017 Wet"
"19",19,19,"P/OP10.csv",26.64296875,30.5,"Island P",NA,"2017 Wet"
"20",20,20,"P/OP11.csv",26.58828125,31,"Island P",NA,"2017 Wet"
"21",21,21,"P/OP12.csv",26.70859375,30.5,"Island P",NA,"2017 Wet"
"22",22,22,"P/OP13.csv",26.621875,32,"Island P",NA,"2017 Wet"
"23",23,23,"P/OP2.csv",26.68671875,32.5,"Island P",NA,"2017 Wet"
"24",24,24,"P/OP3.csv",26.85703125,32.5,"Island P",NA,"2017 Wet"
"25",25,25,"P/OP4.csv",26.54765625,32,"Island P",NA,"2017 Wet"
"26",26,26,"P/OP5.csv",26.83359375,31,"Island P",NA,"2017 Wet"
"27",27,27,"P/OP6.csv",26.953125,31,"Island P",NA,"2017 Wet"
"28",28,28,"P/OP7.csv",26.6625,31,"Island P",NA,"2017 Wet"
"29",29,29,"P/OP8.csv",26.421875,33.5,"Island P",NA,"2017 Wet"
"30",30,30,"P/OP9.csv",27.19375,34,"Island P",NA,"2017 Wet"
"31",31,1,"d/10.csv",25.0431602048281,29.5,"Mainland",NA,"2017 Wet"
"32",32,2,"d/10T_MAIN.csv",24.9641185647426,29.5,"Mainland",NA,"2017 Wet"
